Data,Prediction,Train,Valid,Test
ETTh1,192,1,0,0
ETTh2,192,1,0,0
ETTm1,192,1,0,0
ETTm2,192,1,0,0
Weather,192,1,0,0
Exchange,192,1,0,0
ETTh1,192,0,1,0
ETTh2,192,0,1,0
ETTm1,192,0,1,0
ETTm2,192,0,1,0
Weather,192,0,1,0
Exchange,192,0,1,0
ETTh1,24,0,0,1
ETTh1,36,0,0,1
ETTh1,48,0,0,1
ETTh1,96,0,0,1
ETTh1,192,0,0,1
ETTh2,24,0,0,1
ETTh2,36,0,0,1
ETTh2,48,0,0,1
ETTh2,96,0,0,1
ETTh2,192,0,0,1
ETTm1,24,0,0,1
ETTm1,36,0,0,1
ETTm1,48,0,0,1
ETTm1,96,0,0,1
ETTm1,192,0,0,1
ETTm2,24,0,0,1
ETTm2,36,0,0,1
ETTm2,48,0,0,1
ETTm2,96,0,0,1
ETTm2,192,0,0,1
Weather,24,0,0,1
Weather,36,0,0,1
Weather,48,0,0,1
Weather,96,0,0,1
Weather,192,0,0,1
Exchange,24,0,0,1
Exchange,36,0,0,1
Exchange,48,0,0,1
Exchange,96,0,0,1
Exchange,192,0,0,1